S3_Temp,S5_CO2,Room_Occupancy_Count
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,370,0
24.81,370,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.81,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.81,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,360,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,360,0
24.75,365,0
24.75,360,0
24.75,365,0
24.75,365,0
24.75,360,0
24.75,365,0
24.75,365,0
24.75,365,0
24.69,365,0
24.75,360,0
24.69,365,0
24.69,365,0
24.75,365,0
24.69,360,0
24.75,365,0
24.75,365,0
24.75,365,0
24.75,360,0
24.69,365,0
24.75,365,0
24.69,365,0
24.69,365,0
24.69,360,0
24.69,360,0
24.75,365,0
24.75,360,0
24.69,360,0
24.69,360,0
24.69,365,0
24.75,365,0
24.75,365,0
24.69,365,0
24.69,365,0
24.75,365,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,365,0
24.75,365,0
24.69,365,0
24.69,360,0
24.69,360,0
24.69,365,0
24.69,365,0
24.69,365,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.75,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,365,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.69,365,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,355,0
24.56,355,0
24.56,360,0
24.56,355,0
24.56,355,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.56,355,0
24.56,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,355,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,360,0
24.5,355,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,360,0
24.5,355,0
24.44,360,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,360,0
24.5,355,0
24.5,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.5,355,0
24.5,355,0
24.44,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,360,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.5,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.5,355,0
24.5,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,360,0
24.44,355,0
24.44,355,0
24.44,355,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.5,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,355,0
24.44,355,0
24.5,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.44,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.44,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.44,360,0
24.44,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.44,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,355,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.63,355,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,355,0
24.69,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,355,0
24.63,355,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.69,355,0
24.69,360,0
24.69,360,0
24.69,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.69,360,0
24.63,360,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,360,0
24.69,355,0
24.75,360,0
24.75,360,0
24.69,355,0
24.75,360,0
24.69,360,0
24.75,355,0
24.75,360,0
24.69,360,0
24.75,360,0
24.75,360,0
24.75,360,0
24.75,360,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,360,0
24.75,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,360,0
24.69,360,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,360,0
24.75,360,0
24.75,360,0
24.75,360,0
24.75,360,0
24.75,360,0
24.81,360,0
24.75,355,0
24.75,360,0
24.81,355,0
24.75,355,0
24.75,360,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,360,0
24.75,360,0
24.81,360,0
24.75,360,0
24.75,360,0
24.75,355,0
24.81,360,0
24.81,355,0
24.75,355,0
24.81,360,0
24.75,360,0
24.81,360,0
24.81,360,0
24.75,360,0
24.81,360,0
24.81,360,0
24.81,355,0
24.81,355,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,355,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,355,0
24.81,360,0
24.81,360,0
24.81,360,0
24.81,360,0
24.88,360,0
24.81,355,0
24.81,355,0
24.88,360,0
24.88,355,0
24.88,355,0
24.81,360,0
24.88,355,0
24.81,355,0
24.88,360,0
24.88,360,0
24.88,360,0
24.88,360,0
24.88,355,0
24.88,355,0
24.88,360,0
24.88,360,0
24.88,360,0
24.88,355,0
24.88,355,0
24.88,360,0
24.88,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,360,0
24.88,360,0
24.88,360,0
24.94,360,0
24.88,360,0
24.88,360,0
24.94,360,0
24.94,360,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,360,0
24.88,360,0
24.94,360,0
24.88,360,0
24.94,360,0
24.88,360,0
24.88,360,0
24.88,360,0
24.94,360,0
24.94,360,0
24.88,360,0
24.88,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.88,360,0
24.94,360,0
24.94,360,0
24.94,355,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,355,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,360,0
25.0,360,0
24.94,360,0
24.94,360,0
24.94,360,0
24.94,355,0
24.94,360,0
25.0,360,0
25.0,355,0
24.94,355,0
25.0,360,0
24.94,360,0
25.0,360,0
25.0,355,0
25.0,360,0
25.0,360,0
25.0,355,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,1
24.94,360,1
25.0,360,1
25.0,360,1
25.0,360,1
24.94,360,1
25.0,360,1
25.0,360,1
24.94,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.06,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.0,360,1
25.06,360,1
25.06,360,1
25.06,360,1
25.06,360,1
25.06,360,1
25.06,365,1
25.0,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.13,365,1
25.06,365,1
25.06,365,1
25.06,365,1
25.13,370,1
25.13,370,1
25.06,365,1
25.06,370,1
25.06,370,1
25.06,370,1
25.06,370,1
25.06,370,1
25.06,370,1
25.06,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.06,370,1
25.13,370,1
25.13,370,1
25.06,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,370,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.19,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.13,375,1
25.19,375,1
25.19,375,1
25.19,375,1
25.19,375,1
25.19,375,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,380,1
25.19,385,1
25.19,385,1
25.19,385,1
25.19,385,1
25.19,385,1
25.25,385,1
25.19,385,1
25.19,385,1
25.19,385,1
25.25,385,1
25.25,390,1
25.25,390,1
25.25,385,1
25.25,385,1
25.25,385,1
25.25,385,1
25.25,390,1
25.25,390,1
25.25,390,1
25.31,390,1
25.25,390,1
25.25,390,1
25.25,390,1
25.25,395,1
25.25,400,1
25.25,400,1
25.25,405,1
25.25,400,1
25.25,405,1
25.25,405,1
25.25,405,1
25.25,400,1
25.31,405,1
25.31,415,1
25.31,415,1
25.25,420,1
25.31,420,1
25.31,420,1
25.25,420,1
25.31,425,1
25.31,435,1
25.31,435,1
25.31,435,1
25.38,445,1
25.38,440,1
25.31,445,1
25.31,445,1
25.31,450,1
25.38,455,1
25.38,465,1
25.38,460,1
25.38,465,1
25.38,460,1
25.38,470,1
25.38,475,1
25.38,475,1
25.31,480,1
25.31,480,1
25.31,490,1
25.31,490,1
25.38,495,1
25.38,495,1
25.31,495,1
25.38,495,1
25.38,495,1
25.38,495,1
25.38,495,1
25.38,500,1
25.38,500,1
25.38,510,1
25.38,505,1
25.31,510,1
25.31,500,1
25.31,475,1
25.31,460,1
25.38,450,1
25.31,440,1
25.31,440,1
25.38,440,1
25.31,435,1
25.38,435,1
25.38,445,1
25.38,460,1
25.38,470,1
25.38,475,1
25.38,475,1
25.38,480,1
25.38,490,1
25.38,495,1
25.38,500,1
25.38,510,1
25.44,515,1
25.38,520,1
25.38,530,1
25.38,530,1
25.44,525,1
25.38,525,1
25.44,525,1
25.44,535,1
25.44,545,1
25.44,545,1
25.38,555,1
25.44,560,1
25.44,560,1
25.44,560,1
25.44,560,1
25.44,565,1
25.44,560,1
25.38,565,1
25.44,570,1
25.44,570,1
25.44,570,1
25.44,575,1
25.44,565,1
25.44,575,1
25.44,575,1
25.44,580,1
25.44,575,1
25.44,575,1
25.44,585,1
25.44,585,1
25.44,595,1
25.44,590,1
25.5,595,1
25.44,595,1
25.5,600,1
25.5,595,1
25.5,590,1
25.5,590,1
25.5,600,1
25.5,595,1
25.5,595,1
25.5,605,1
25.5,610,1
25.44,610,1
25.5,615,1
25.5,610,1
25.5,610,1
25.5,605,1
25.5,605,1
25.5,610,1
25.5,610,1
25.5,610,1
25.5,610,1
25.5,610,1
25.44,610,1
25.5,615,1
25.5,620,1
25.5,625,1
25.5,635,1
25.5,640,1
25.5,640,1
25.5,645,1
25.56,650,1
25.5,655,0
25.56,655,0
25.5,660,0
25.5,660,0
25.5,665,0
25.5,665,0
25.5,660,0
25.56,660,0
25.5,650,0
25.5,645,0
25.56,645,0
25.5,645,0
25.56,640,0
25.56,640,0
25.56,635,0
25.5,630,0
25.5,630,0
25.5,630,0
25.56,630,0
25.56,630,0
25.56,635,0
25.56,630,0
25.56,630,0
25.56,630,0
25.56,630,0
25.5,635,0
25.56,640,0
25.56,640,0
25.5,640,0
25.56,640,0
25.5,635,0
25.5,645,0
25.5,645,0
25.56,645,0
25.56,645,0
25.5,635,0
25.5,630,0
25.5,630,0
25.5,625,0
25.5,620,0
25.5,620,0
25.5,615,0
25.5,610,0
25.5,605,0
25.56,605,0
25.56,605,0
25.56,600,0
25.56,595,0
25.56,590,0
25.56,585,0
25.5,585,0
25.5,585,0
25.56,580,0
25.5,570,0
25.5,565,0
25.5,555,0
25.5,550,0
25.5,545,0
25.5,540,0
25.5,540,0
25.5,540,0
25.5,535,0
25.56,535,0
25.5,530,0
25.5,530,0
25.5,530,0
25.56,525,0
25.5,530,0
25.5,535,0
25.56,530,0
25.56,530,0
25.56,535,0
25.5,535,0
25.5,540,0
25.5,545,0
25.5,545,0
25.5,545,0
25.56,540,0
25.56,540,0
25.56,540,0
25.5,540,0
25.5,540,0
25.5,540,0
25.5,535,0
25.5,540,0
25.5,540,0
25.5,535,0
25.5,535,0
25.5,530,0
25.5,525,0
25.5,525,0
25.5,530,0
25.5,525,0
25.5,520,0
25.5,515,0
25.5,515,0
25.5,515,0
25.5,515,0
25.5,515,0
25.5,515,0
25.5,510,0
25.5,510,0
25.5,510,0
25.5,505,0
25.5,505,0
25.56,505,0
25.56,500,0
25.56,495,0
25.56,485,0
25.56,485,0
25.56,485,0
25.5,485,0
25.56,490,0
25.56,490,0
25.56,485,0
25.56,470,0
25.56,470,0
25.56,470,0
25.56,470,0
25.5,465,0
25.5,470,0
25.5,465,0
25.5,470,0
25.5,460,0
25.5,460,0
25.5,460,0
25.56,460,0
25.5,460,0
25.5,460,0
25.5,460,0
25.5,460,0
25.5,460,0
25.5,455,0
25.5,450,0
25.5,455,0
25.44,455,0
25.5,455,0
25.5,450,0
25.5,445,0
25.5,445,0
25.5,445,0
25.5,445,0
25.5,435,0
25.5,435,0
25.5,435,0
25.5,435,0
25.5,430,0
25.5,430,0
25.5,435,1
25.5,430,1
25.5,425,1
25.5,415,1
25.5,415,1
25.5,415,1
25.5,415,1
25.5,420,1
25.5,415,1
25.5,415,1
25.5,420,1
25.5,415,1
25.5,420,1
25.5,415,1
25.5,420,1
25.5,415,1
25.5,415,1
25.5,410,1
25.5,405,1
25.5,410,1
25.5,410,1
25.5,405,1
25.5,410,1
25.5,420,1
25.5,420,1
25.5,415,1
25.5,415,1
25.5,415,1
25.44,415,1
25.5,420,1
25.5,420,1
25.5,420,1
25.5,420,1
25.5,420,1
25.5,425,1
25.5,425,1
25.5,430,1
25.5,425,1
25.5,425,1
25.5,425,1
25.5,430,1
25.5,430,1
25.5,430,1
25.5,430,1
25.5,430,1
25.5,435,1
25.5,435,1
25.5,430,1
25.56,440,1
25.56,445,1
25.5,450,1
25.5,450,1
25.5,450,1
25.5,450,1
25.5,450,1
25.5,450,1
25.5,450,1
25.5,455,1
25.5,450,1
25.5,455,1
25.5,455,1
25.5,460,1
25.5,465,1
25.5,460,1
25.5,465,1
25.5,470,1
25.5,470,1
25.5,470,1
25.5,475,1
25.5,470,1
25.5,470,1
25.5,475,1
25.56,475,1
25.56,475,1
25.56,475,1
25.5,470,1
25.5,475,1
25.5,475,1
25.5,475,1
25.5,480,1
25.5,475,1
25.5,475,1
25.56,475,1
25.56,475,1
25.5,485,1
25.5,485,1
25.56,490,1
25.5,490,1
25.5,490,1
25.5,490,1
25.5,490,1
25.56,490,1
25.56,495,1
25.5,505,1
25.5,500,1
25.56,500,1
25.56,500,1
25.5,505,1
25.56,510,1
25.5,510,1
25.5,510,1
25.56,505,1
25.5,510,1
25.5,520,1
25.5,515,1
25.56,520,1
25.56,515,1
25.5,515,1
25.5,510,1
25.56,520,1
25.5,525,1
25.56,520,1
25.56,520,1
25.56,525,1
25.56,520,1
25.5,530,1
25.5,530,1
25.5,530,1
25.56,530,1
25.56,525,1
25.5,525,1
25.5,525,1
25.5,535,1
25.5,535,1
25.56,535,1
25.5,540,1
25.56,535,1
25.56,525,1
25.5,530,1
25.5,530,1
25.5,530,1
25.5,535,1
25.5,535,1
25.5,540,1
25.5,535,1
25.5,535,1
25.56,535,1
25.5,535,1
25.5,555,1
25.5,555,1
25.5,560,1
25.56,565,1
25.5,565,1
25.5,565,1
25.56,560,1
25.56,565,1
25.56,565,1
25.56,575,1
25.5,570,1
25.56,570,1
25.56,570,1
25.56,565,1
25.56,565,1
25.56,570,1
25.56,570,1
25.5,575,1
25.56,575,1
25.56,585,1
25.63,585,1
25.63,590,1
25.56,590,1
25.56,585,1
25.56,590,1
25.63,590,1
25.63,590,1
25.56,595,1
25.63,595,1
25.63,595,1
25.63,595,1
25.63,600,1
25.63,605,1
25.63,605,1
25.63,610,1
25.63,615,1
25.63,620,1
25.63,620,1
25.63,625,1
25.63,625,1
25.63,630,1
25.63,635,1
25.63,630,1
25.69,640,1
25.69,640,1
25.69,645,1
25.63,650,1
25.69,650,1
25.69,655,1
25.63,655,1
25.63,665,1
25.63,670,1
25.69,670,1
25.63,675,1
25.69,670,1
25.69,675,1
25.69,665,1
25.63,670,1
25.69,675,1
25.69,680,1
25.69,685,1
25.69,685,1
25.69,685,1
25.69,690,1
25.69,690,1
25.69,700,1
25.69,700,1
25.69,700,1
25.69,705,1
25.69,710,1
25.69,710,1
25.69,710,1
